driver_kv rows 3371
key prefixes {'intent': 28, 'exec-current': 28, 'exec': 28, 'route': 30, 'timer-arm': 39, 'outbox-pending': 28, 'msg': 47, 'outbox-sent': 28, 'sidecar-seen': 2888, 'loop-end': 27, 'turn-bind': 26, 'turn-seen': 26, 'handoff-intent': 13, 'turn-last': 13, 'cancelled': 13, 'cancel-info': 13, 'handoff-done': 13, 'timer-cancelled': 37, 'notice': 19, 'loop-pkg': 15, 'deadline': 4, 'handled': 2, 'loop-units': 1, 'msg-counter': 1, 'ingress-last': 1, 'loop-pass': 1, 'ingress-boot': 1, 'ingress-epoch': 1}
KILN route:P12-production-handoff-1-w1 a79067ca-1790000758
KILN msg:msg-P12-production-handoff-1-w1-1 {"action": "P12-production-handoff-1-w1", "execution": "ex-P12-production-handoff-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:030a580e143dd712ca112d9e432b9cdc756c46807d174899eb34cef05b195a63 1
KILN sidecar-seen:a79067ca-1790000758:a0ae403e61680dc23a8be9fbec11094a03956efb16958222a1bd2621ccabca6b 1
KILN sidecar-seen:a79067ca-1790000758:66e425dc50f142f7a23b216b8be0015199aa97ac38bdd9710e4f64753cf5ce1d 1
KILN sidecar-seen:a79067ca-1790000758:63befa2ad0b091592d5914dd79022055f4c4443c83c8ba265cef73fc828c4518 1
KILN sidecar-seen:a79067ca-1790000758:b42d8448b681861b2ff34f8786662f2ac8ebea1965eca7e1d8d35d36abb76ba1 1
KILN sidecar-seen:a79067ca-1790000758:dfdd970d43b2087d0202b3cbd0c6b69a96b6708d077e343060e0afea61c72913 1
KILN sidecar-seen:a79067ca-1790000758:84e3270d724bd54d04ad27574eadb432a2c1763a5d07e872fc76c1344690b7bd 1
KILN sidecar-seen:a79067ca-1790000758:64003e017242bf4c28dd23d40ccd8b0881682add49f8f8a5e229989aae8708f4 1
KILN sidecar-seen:a79067ca-1790000758:4c1dc363d12a2534096c684e28363f4d7fbadefa87235660df6f89f382e70abc 1
KILN sidecar-seen:a79067ca-1790000758:c9097b1cfd70d7f7fd81d52654f4a4b63cbd95ea4b79063c869270264f47cb95 1
KILN sidecar-seen:a79067ca-1790000758:8155a65e2437e9f1d70df455183fdfcf6cb63686727be3f61ac4d4e86b8b2721 1
KILN sidecar-seen:a79067ca-1790000758:aabfab1c0cb0eab7404291cda2a7327847316fe0f82a67ecfbf7f392d017a51e 1
KILN sidecar-seen:a79067ca-1790000758:16921bb2034413fbe0ae58f5fa6b262047d6fe16ad8108a9a9c1d9dc9d166287 1
KILN sidecar-seen:a79067ca-1790000758:e4234363018d125278e2c4e95189ce341d1184bb211b03d696617a346abd665a 1
KILN sidecar-seen:a79067ca-1790000758:bdf141d78a6e7320a54a82d91c87742b30ca05abbf833c0f9e64a4e675823e91 1
KILN sidecar-seen:a79067ca-1790000758:5df587c3aa719104d0f7f9fc0a3251a04fc667444f427d882ba9d59ea7205a81 1
KILN sidecar-seen:a79067ca-1790000758:aba510a78bc85ff5fd5f3b2e36bec70a1a1a72afb07f7853904ca4f4bb337103 1
KILN sidecar-seen:a79067ca-1790000758:fc669ecef3c9a654d25cd5ffed69cf26aa7a615488edecdbd570967ed4638698 1
KILN sidecar-seen:a79067ca-1790000758:ec05ecbbefe378db2821115f56bd0178bd995a99bccc93f4304b301917e3f147 1
KILN sidecar-seen:a79067ca-1790000758:d77ddd39760a14479b21dcf1706c6aff8754464826bb7ea0fad6a728c485cde9 1
KILN sidecar-seen:a79067ca-1790000758:ab0a3eccf1f1303ac0317d5acf2a1c17c4d1ac8abcba971a053cc98b45a1bca4 1
KILN sidecar-seen:a79067ca-1790000758:51b68717cd12850cae71485828f3f7d424c453f28b647ae192cb02ed3c5c8103 1
KILN sidecar-seen:a79067ca-1790000758:b8cd9d37bbd7f32d14971a2ef9f7c98e3e8960c6bfd4a0081fdf9ac5d9e74527 1
KILN sidecar-seen:a79067ca-1790000758:b9ae5137437215949c363b44df4f8a2435063b519e5b8b6188d989e53898d019 1
KILN sidecar-seen:a79067ca-1790000758:4ab609fced8279c0fc07ec2ee3286291d694d9fac29ccf22350c9b7f9ceabc00 1
KILN sidecar-seen:a79067ca-1790000758:397dda45678321ccc0bf406a3cd90f039fcb2641d524e344a420b03df282a5e2 1
KILN sidecar-seen:a79067ca-1790000758:65cec7666bb3de0f9aaaf34c69e6bb114bb2df64bae600812d8ca6ae8c28cf22 1
KILN sidecar-seen:a79067ca-1790000758:72068afefd54c7594320ffd0bec7cbb665cf6140c561656618c9a94317e13a7c 1
KILN sidecar-seen:a79067ca-1790000758:1a7fb88d6141cc4c75acc3c7c7e004ebe25c99fd3da223f06f10fb3d7b8a4d5b 1
KILN sidecar-seen:a79067ca-1790000758:8472b7975d4fa1f4b8dc4a2cbd6667830d8f9541a92baa293979c7ad6dfb5dd9 1
KILN sidecar-seen:a79067ca-1790000758:6f64a295245aa2fddc60b2837ae59051586728305d4ccb9b74ce8833084790aa 1
KILN sidecar-seen:a79067ca-1790000758:a6159ec6200eeb47473b61e5bf8d490f9bc54e9c91cb8ac467c4f718efa8fc1a 1
KILN sidecar-seen:a79067ca-1790000758:5f6b3bfb22f94925b69c5f8828c2ba883d8602885668ceddb37d428d50c72bd0 1
KILN sidecar-seen:a79067ca-1790000758:647839864191a051b02edaddfa9767fe2c1580a40fb41b6aadb21e9cc6afbb9b 1
KILN sidecar-seen:a79067ca-1790000758:5593b4c2c4b39b4c44f9f8ccf79faf1f6ba892fa6066fef69cff150a511c648d 1
KILN sidecar-seen:a79067ca-1790000758:e0328dc5832b82b0f0ede0a84e9ac01499dad44786a2b044e167b6b7fff4af01 1
KILN sidecar-seen:a79067ca-1790000758:1e6fba8fa1da29600713e2d372c06aa6bb66860515fad7241b1e8b912093f7fc 1
KILN sidecar-seen:a79067ca-1790000758:fcd6ff460d96ebbebd275f357d00c8257ac38465602908a2f632a2e6e1fc485e 1
KILN sidecar-seen:a79067ca-1790000758:49503cf57eea251f6a14a37ead2d1b59dbbd27c1131085b764ed128803132370 1
KILN sidecar-seen:a79067ca-1790000758:b50e4b66fadd6ef577f5fc281aaec8acdb29b21e6a0cc40a2f5d4ad6c3f5f8d6 1
KILN sidecar-seen:a79067ca-1790000758:6899acae38b953de53bed924f5a8539bfd83f2eb6699eefa2cddb8ce13273692 1
KILN sidecar-seen:a79067ca-1790000758:6e1be13a740c86ad10eb0d6fe508eb83e86dee9e8a461d66922c7875b4f6b3c4 1
KILN sidecar-seen:a79067ca-1790000758:393cdd32e88e6bbd0322294f968281c4adbc26543496cbc50e58cc6f4988cd7f 1
KILN sidecar-seen:a79067ca-1790000758:0629dc5d26c3cd9d262a6b198603422c0bc9cd65c9fc168f2924f4653cd1be25 1
KILN sidecar-seen:a79067ca-1790000758:beaee9fc3915a5e4b6cf19c3b55e195a599f7fa1e642badac195a33c87403ea0 1
KILN sidecar-seen:a79067ca-1790000758:c5ccb095609a72809ff6e6e343d5a8f86a82a96d4eca9ece8040b92508de3d8c 1
KILN sidecar-seen:a79067ca-1790000758:27ec1ad50e2f8439653cdb3bbadefea148ede4df45e19cbdd059d2fd9ba26f5d 1
KILN sidecar-seen:a79067ca-1790000758:e4b660ce42a33ed239ce85a0a0b06adcb859eae54a927b472a9d16ab4de6b39b 1
KILN sidecar-seen:a79067ca-1790000758:61d50f54e3189ec260b346bcd84a71b516095d429be4ea76f38fc11eb603d8f9 1
KILN sidecar-seen:a79067ca-1790000758:79a8c03ebb383b8b51787591b5b33429b222fbe4cb3b825c3494a8acf97b1d51 1
KILN sidecar-seen:a79067ca-1790000758:12e2ad210e7b3441d5934f7f002abb8eda7d333a1772f5cffb5c9cf73f2a3ab0 1
KILN loop-end:P12-production-handoff-1:worker {"_offset": 3092, "_token": "a79067ca-1790000758:12e2ad210e7b3441d5934f7f002abb8eda7d333a1772f5cffb5c9cf73f2a3ab0", "extra": {}, "item": "i1790222009488", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790222009488 {"action": "P12-production-handoff-1-w1", "execution": "ex-P12-production-handoff-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790222009488:ex-P12-production-handoff-1-w1 {"outcome": "completed"}
KILN turn-last:P12-production-handoff-1-w1 {"_offset": 3092, "_token": "a79067ca-1790000758:12e2ad210e7b3441d5934f7f002abb8eda7d333a1772f5cffb5c9cf73f2a3ab0", "extra": {}, "item": "i1790222009488", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:P12-production-handoff-1 {"qid":"P12-production-handoff-1","worker":"kiln","verifier":"corvid","worker_task":"Package P12-production-handoff-1 (the first real package on agent-loop). Write two files:\n\n1. /home/bmosher/memory-bake-off/campaign4/OPERATOR-HANDOFF-20260923.md, an operator handoff for the deployed loop, with t
